OrderID,CustomerID,ProductID,Quantity,UnitPrice,DiscountPercent,OrderDate,DeliveryDate,OrderStatus
ORD000912,CUS000008,PRD000087,2,3565.03,5,2025-08-21,2025-08-30,Cancelled
ORD000913,CUS000001,PRD000097,6,172.02,15,2025-01-19,2025-01-29,Delivered
ORD000914,CUS000008,PRD000071,9,1020.08,20,2026-04-09,2026-04-12,Shipped
ORD000915,CUS000004,PRD000028,5,3083.23,20,2024-11-19,2024-11-25,Shipped
ORD000916,CUS000007,PRD000095,10,2671.16,5,2024-12-08,2024-12-12,Pending
ORD000917,CUS000004,PRD000021,1,147.97,0,2026-03-15,2026-03-25,Shipped
ORD000918,CUS000005,PRD000070,4,1251.07,5,2025-03-10,2025-03-18,Processing
ORD000919,CUS000001,PRD000057,2,5301.14,15,2025-01-31,2025-02-07,Delivered
ORD000920,CUS000006,PRD000037,2,5545.14,10,2025-06-26,2025-07-02,Pending
ORD000921,CUS000001,PRD000075,6,1991.19,5,2025-07-07,2025-07-11,Delivered
ORD000922,CUS000002,PRD000053,3,7578.94,10,2025-04-05,2025-04-11,Delivered
ORD000923,CUS000006,PRD000040,9,4388.26,15,2025-01-10,2025-01-19,Delivered
ORD000924,CUS000003,PRD000085,8,1788.74,10,2025-05-13,2025-05-19,Shipped
ORD000925,CUS000003,PRD000100,5,1135.65,5,2025-12-14,2025-12-24,Shipped
ORD000926,CUS000001,PRD000061,2,5722.14,5,2024-09-13,2024-09-17,Delivered
ORD000927,CUS000008,PRD000035,2,5931.87,20,2025-01-19,2025-01-21,Processing
ORD000928,CUS000003,PRD000012,5,1025.51,20,2025-12-19,2025-12-24,Shipped
ORD000929,CUS000004,PRD000066,2,2836.12,5,2024-11-14,2024-11-18,Delivered
ORD000930,CUS000004,PRD000094,4,6100.54,5,2025-09-25,2025-10-05,Shipped
ORD000931,CUS000005,PRD000082,5,5074.26,0,2026-01-18,2026-01-24,Delivered
ORD000932,CUS000008,PRD000058,7,2587.62,5,2024-10-14,2024-10-20,Delivered
ORD000933,CUS000006,PRD000023,6,3389.11,10,2025-08-04,2025-08-08,Shipped
ORD000934,CUS000001,PRD000034,10,1040.84,0,2024-09-28,2024-10-02,Delivered
ORD000935,CUS000006,PRD000073,3,2858.44,5,2025-12-06,2025-12-16,Pending
ORD000936,CUS000001,PRD000014,1,3666.41,5,2024-11-08,2024-11-17,Delivered
ORD000937,CUS000004,PRD000031,5,4050.1,20,2025-02-23,2025-02-25,Delivered
ORD000938,CUS000006,PRD000009,8,4036.02,15,2025-10-03,2025-10-05,Delivered
ORD000939,CUS000005,PRD000035,5,5931.87,10,2025-02-12,2025-02-22,Delivered
ORD000940,CUS000003,PRD000081,10,3489.06,10,2025-07-14,2025-07-23,Delivered
ORD000941,CUS000001,PRD000018,9,2802.09,20,2025-01-10,2025-01-20,Delivered
ORD000942,CUS000001,PRD000046,9,452.81,5,2025-12-16,2025-12-21,Delivered
ORD000943,CUS000005,PRD000099,10,3328.3,20,2024-09-18,2024-09-22,Shipped
ORD000944,CUS000009,PRD000091,7,4548.45,20,2025-10-11,2025-10-15,Shipped
ORD000945,CUS000009,PRD000068,9,3352.05,10,2024-09-23,2024-09-29,Delivered
ORD000946,CUS000005,PRD000085,8,1788.74,10,2025-09-29,2025-10-04,Delivered
ORD000947,CUS000005,PRD000045,8,6550.39,15,2025-08-07,2025-08-15,Shipped
ORD000948,CUS000003,PRD000030,9,249.76,0,2024-12-30,2025-01-06,Shipped
ORD000949,CUS000007,PRD000003,6,6249.34,15,2025-01-23,2025-02-02,Delivered
ORD000950,CUS000004,PRD000047,2,7110.81,20,2025-04-29,2025-05-02,Delivered
ORD000951,CUS000008,PRD000049,1,3079.09,20,2025-07-02,2025-07-09,Delivered
ORD000952,CUS000002,PRD000025,4,7094.08,0,2024-07-18,2024-07-21,Delivered
ORD000953,CUS000007,PRD000059,6,4905.87,20,2026-01-03,2026-01-11,Pending
ORD000954,CUS000005,PRD000021,7,147.97,20,2024-11-27,2024-11-30,Delivered
ORD000955,CUS000006,PRD000011,9,1878.45,10,2025-07-08,2025-07-18,Shipped
ORD000956,CUS000003,PRD000001,5,4563.53,5,2025-12-25,2025-12-28,Delivered
ORD000957,CUS000006,PRD000057,5,5301.14,15,2026-05-25,2026-06-04,Delivered
ORD000958,CUS000007,PRD000063,3,5287.0,20,2025-01-11,2025-01-20,Delivered
ORD000959,CUS000004,PRD000075,10,1991.19,0,2024-10-31,2024-11-07,Delivered
ORD000960,CUS000009,PRD000047,6,7110.81,5,2025-07-17,2025-07-26,Delivered
ORD000961,CUS000006,PRD000008,8,3729.65,15,2025-03-31,2025-04-10,Pending
ORD000962,CUS000002,PRD000098,5,5788.45,0,2026-01-09,2026-01-13,Delivered
ORD000963,CUS000003,PRD000079,8,2369.06,15,2025-12-30,2026-01-04,Delivered
ORD000964,CUS000010,PRD000075,4,1991.19,5,2025-03-20,2025-03-23,Delivered
ORD000965,CUS000002,PRD000037,8,5545.14,5,2025-02-27,2025-03-08,Shipped
ORD000966,CUS000009,PRD000010,2,6697.99,20,2025-11-08,2025-11-11,Pending
ORD000967,CUS000006,PRD000081,5,3489.06,10,2025-06-30,2025-07-04,Delivered
ORD000968,CUS000010,PRD000031,9,4050.1,0,2025-03-08,2025-03-17,Shipped
ORD000969,CUS000009,PRD000065,2,5664.47,5,2026-04-05,2026-04-15,Delivered
ORD000970,CUS000003,PRD000024,10,2778.0,20,2024-10-24,2024-11-03,Processing
ORD000971,CUS000010,PRD000068,6,3352.05,10,2025-08-14,2025-08-20,Delivered
ORD000972,CUS000001,PRD000070,5,1251.07,10,2026-03-14,2026-03-19,Delivered
ORD000973,CUS000004,PRD000062,7,6948.99,20,2025-03-01,2025-03-09,Processing
ORD000974,CUS000002,PRD000059,6,4905.87,10,2026-06-25,2026-07-01,Delivered
ORD000975,CUS000002,PRD000027,3,1516.67,5,2025-06-20,2025-06-22,Delivered
ORD000976,CUS000002,PRD000096,9,2621.93,20,2025-12-30,2026-01-09,Pending
ORD000977,CUS000005,PRD000020,9,221.05,10,2025-05-20,2025-05-30,Delivered
ORD000978,CUS000005,PRD000036,9,6901.19,5,2024-09-15,2024-09-24,Processing
ORD000979,CUS000002,PRD000006,2,4855.48,10,2025-07-14,2025-07-19,Delivered
ORD000980,CUS000008,PRD000010,3,6697.99,5,2026-02-24,2026-03-05,Delivered
ORD000981,CUS000002,PRD000069,3,3147.62,0,2026-03-15,2026-03-18,Delivered
ORD000982,CUS000008,PRD000077,6,2715.47,5,2025-12-01,2025-12-09,Cancelled
ORD000983,CUS000003,PRD000082,7,5074.26,0,2026-02-14,2026-02-16,Delivered
ORD000984,CUS000001,PRD000010,3,6697.99,20,2025-12-15,2025-12-17,Pending
ORD000985,CUS000005,PRD000098,2,5788.45,10,2024-09-01,2024-09-09,Delivered
ORD000986,CUS000002,PRD000087,10,3565.03,5,2026-02-02,2026-02-09,Delivered
ORD000987,CUS000008,PRD000045,9,6550.39,15,2025-01-06,2025-01-12,Delivered
ORD000988,CUS000006,PRD000065,5,5664.47,10,2025-01-01,2025-01-09,Cancelled
ORD000989,CUS000002,PRD000062,7,6948.99,0,2026-03-08,2026-03-12,Delivered
ORD000990,CUS000009,PRD000035,7,5931.87,15,2024-11-02,2024-11-09,Delivered
ORD000991,CUS000006,PRD000090,3,4901.42,0,2026-04-16,2026-04-21,Delivered
ORD000992,CUS000010,PRD000059,9,4905.87,0,2025-08-24,2025-08-31,Delivered
ORD000993,CUS000002,PRD000008,1,3729.65,10,2024-11-11,2024-11-18,Delivered
ORD000994,CUS000005,PRD000033,3,4608.11,0,2026-04-10,2026-04-18,Delivered
ORD000995,CUS000009,PRD000097,2,172.02,0,2025-10-09,2025-10-11,Delivered
ORD000996,CUS000009,PRD000008,10,3729.65,20,2024-09-21,2024-09-28,Delivered
ORD000997,CUS000003,PRD000039,3,823.67,10,2025-07-24,2025-08-02,Delivered
ORD000998,CUS000008,PRD000087,8,3565.03,5,2026-06-10,2026-06-12,Processing
ORD000999,CUS000008,PRD000002,2,191.43,15,2024-10-20,2024-10-23,Delivered
ORD001000,CUS000008,PRD000067,4,5334.45,0,2025-12-18,2025-12-26,Delivered
